code;text;phrase;context;;;;;;,
W000183;ahora;Ahora vivo en Londres.;317;A1;4;2;1;3;8,
W000184;en + [mes];En agosto salimos mucho.;318;A1;4;2;1;4;8,
W000185;en + [estación];En verano vamos al campo.;319;A1;4;2;1;5;8,
W000186;[presente de indicativo];Estudio español en la universidad.;320;A1;4;2;1;6;8,
W000187;el + [día de la semana];Lo trajeron el martes.;324;A1;4;2;2;1;8,
W000188;ayer;No come desde ayer;325;A1;4;2;2;2;8,
W000189;en + [mes];En Septiembre no fui a clase.;326;A1;4;2;2;3;8,
W000190;en + [estación];En Invierno llovió mucho.;327;A1;4;2;2;4;8,
W000191;el + [día de la semana];El lunes trabajo de 8 a 15.;331;A1;4;2;3;1;8,
W000192;mañana;Mañana voy al médico.;332;A1;4;2;3;2;8,
W000193;en + [mes];En agosto vamos a la playa.;333;A1;4;2;3;3;8,
W000194;en + [estación];En invierno vamos a la montaña.;334;A1;4;2;3;4;8,
W000195;[futuro simple] ????;;335;A1;4;2;3;5;8,
W000196;antes;Como un bocadillo a la 12 porque antes no desayuno.;343;A1;4;3;2;1;7,
W000197;después;Voy a trabajar. Después te llamo.;347;A1;4;3;3;1;7,
W000198;ser temprano;No me levanto porque es temprano.;354;A1;4;3;5;1;7,
W000199;ser pronto;¿Llegamos tarde? No, es pronto.;355;A1;4;3;5;2;7
W000200;llegar pronto;Ella siempre llega pronto.;356;A1;4;3;5;3;7,
W000201;llegar temprano;Me gusta llegar temprano a la oficina.;357;A1;4;3;5;4;7,
W000202;salir pronto;Esta semana salgo pronto.;358;A1;4;3;5;5;7,
W000203;salir temprano;Me gusta salir temprano cuando viajo.;359;A1;4;3;5;6;7,
W000204;ser tarde;¡Rápido! Es tarde.;363;A1;4;3;6;1;7,
W000205;llegar tarde;El autobús llega tarde.;364;A1;4;3;6;2;7,
W000206;salir tarde;El tren sale tarde.;365;A1;4;3;6;3;7,
W000207;empezar;La película empieza a las 7.;369;A1;4;3;7;1;7,
W000208;de;Trabajo de 8 a 2.;370;A1;4;3;7;2;7,
W000209;terminar;Termino a las 8.;374;A1;4;3;8;1;7,
W000210;a;Estudio de 6 a 9.;375;A1;4;3;8;2;7,
W000211;repetir;No te entiendo. ¿Puedes repetir?;382;A1;4;3;10;1;7,
W000212;momento;¡Camarero! Un momento, por favor.;386;A1;4;3;11;1;5
W000213;minuto;Llego en 30 minutos.;387;A1;4;3;11;2;5,
W000214;hora;Trabajo 20 horas a la semana.;388;A1;4;3;11;3;5,
W000215;día;Me lavo los dientes tres veces al día.;389;A1;4;3;11;4;5,
W000216;semana;Estoy en Madrid tres semanas.;390;A1;4;3;11;5;5,
W000217;mes;Este mes trabajo por la mañana.;391;A1;4;3;11;6;5,
W000218;año;Este año vivo en Londres.;392;A1;4;3;11;7;5,
W000219;mañana;Por la mañana trabajo.;393;A1;4;3;11;8;5,
W000220;tarde;Por la tarde salgo con mis amigos.;394;A1;4;3;11;9;5,
W000221;noche;Por la noche me acuesto temprano.;395;A1;4;3;11;10;5,
W000222;fin de semana;El fin de semana no trabajo.;396;A1;4;3;11;11;5,
W000223;primavera;En primavera salen las flores.;397;A1;4;3;11;12;17,
W000224;verano;En verano hace calor.;398;A1;4;3;11;13;17,
W000225;otoño;En otoño caen las hojas.;399;A1;4;3;11;14;17,
W000226;invierno;En invierno hace mucho frío.;400;A1;4;3;11;15;17,
W000227;mucho tiempo;Estoy con mi familia mucho tiempo.;401;A1;4;3;11;16;5,
W000228;bastante tiempo;Estoy en la oficina bastante tiempo.;402;A1;4;3;11;17;5,
W000229;poco tiempo;Estoy en casa poco tiempo.;403;A1;4;3;11;18;5,
W000230;todos los días;Todos los días ando media hora.;407;A1;4;3;12;1;7,
W000231;normalmente;Normalmente me levanto a las 7.;408;A1;4;3;12;2;7,
W000232;siempre;Siempre desayuno café con leche.;409;A1;4;3;12;3;7,
W000233;nunca;Nunca me levanto temprano.;410;A1;4;3;12;4;7,
W000234;a veces;A veces voy a un restaurante.;411;A1;4;3;12;5;7,
W000235;cambiar;Cambio dinero porque viajo mucho.;415;A1;4;3;13;1;7,
W000236;gafas;Mi tío lleva gafas.;447;A1;5;8;0;1;42,
W000237;claro;Me gusta el color verde claro.;448;A1;5;8;0;2;42,
W000238;oscuro;Está muy oscuro.;449;A1;5;8;0;3;42,
W000239;ver;Veo muy bien con las gafas.;450;A1;5;8;0;4;42,
W000240;escuchar;Escuchamos al profesor.;454;A1;5;9;0;1;42,
W000241;rojo;Mi coche es rojo.;464;A1;5;12;0;1;0,
W000242;amarillo;Mi color favorito es el amarillo.;465;A1;5;12;0;2;0,
W000243;azul;El mar es azul.;466;A1;5;12;0;3;0,
W000244;verde;Mi bolso es verde.;467;A1;5;12;0;4;0,
W000245;naranja;No me gusta el color naranja.;468;A1;5;12;0;5;0,
W000246;marrón;Mis zapatos son marrones.;469;A1;5;12;0;6;0,
W000247;blanco;Este vestido es blanco.;470;A1;5;12;0;7;0,
W000248;negro;Esta camiseta es negra.;471;A1;5;12;0;8;0,
W000249;gris;Mi cartera es gris.;472;A1;5;12;0;9;0,
W000250;niño;Es un niño muy guapo.;476;A1;5;13;0;1;18,
W000251;chico;Es un chico inteligente.;477;A1;5;13;0;2;18,
W000252;señor;Es un señor muy simpático.;478;A1;5;13;0;3;18,
W000253;nuevo;Este coche es nuevo.;479;A1;5;13;0;4;18,
W000254;viejo;Este coche es viejo.;480;A1;5;13;0;5;18,
W000255;tener + [número cardinal] + meses;Tiene 14 meses.;481;A1;5;13;0;6;18,
W000256;tener + [número cardinal] + años;Mi abuela tiene 85 años.;482;A1;5;13;0;7;18,
W000257;entrada;La entrada está aquí.;486;A1;5;14;0;1;25,
W000258;salida;La salida está en el segundo piso.;487;A1;5;14;0;2;25,
W000259;abrir;El museo abre a las 8.;488;A1;5;14;0;3;25,
W000260;cerrar;El supermercado cierra a las 9.;489;A1;5;14;0;4;25,
W000261;estar abierto;La tienda está abierta.;490;A1;5;14;0;5;25,
W000262;estar cerrado;El colegio está cerrado.;491;A1;5;14;0;6;25,
W000263;bueno;Es un libro muy bueno.;499;A1;6;1;0;1;28,
W000264;malo;Es un diccionario malo.;500;A1;6;1;0;2;28,
W000265;muy bien;Esta película está muy bien.;501;A1;6;1;0;3;28,
W000266;muy mal;El ejercicio está mal.;502;A1;6;1;0;4;28,
W000267;regular;El trabajo está regular.;503;A1;6;1;0;5;28,
W000268;ser interesante;Es un museo interesante.;504;A1;6;1;0;6;28,
W000269;ser feo;Es una exposición fea.;505;A1;6;1;0;7;28,
W000270;ser difícil;Es un libro difícil.;506;A1;6;1;0;8;28,
W000271;costar;¿Cuánto cuesta esta cartera?;510;A1;6;2;0;1;28,
W000272;ser;¿Cuánto es?;511;A1;6;2;0;2;28,
W000273;barato;Su bar es muy barato.;512;A1;6;2;0;3;28,
W000274;caro;Este restaurante es caro.;513;A1;6;2;0;4;28,
W000275;pagar;Yo pago las cervezas.;514;A1;6;2;0;5;28,
W000276;guapo;Lucas es muy guapo.;518;A1;6;3;0;1;28,
W000277;feo;Aquel es el chico feo.;519;A1;6;3;0;2;28,
W000278;bonito;Este niño es muy bonito.;520;A1;6;3;0;3;28,
W000279;ser + bueno;Es profesor de español es bueno.;524;A1;6;4;0;1;28,
W000280;ser + malo;Esta película es muy mala.;525;A1;6;4;0;2;28,
W000281;bien;Este ejercicio está bien.;529;A1;6;5;0;1;28,
W000282;(muy) bien;¿Te veo en casa? Muy bien.;536;A1;6;7;0;1;28,
W000283;si;¿Vienes? Sí.;537;A1;6;7;0;2;28,
W000284;no;¿Vienes? No.;538;A1;6;7;0;3;28,
W000285;de acuerdo;¿Salimos a cenar? De acuerdo.;539;A1;6;7;0;4;28,
W000286;(muy) bien;Elena canta muy bien.;543;A1;6;8;0;1;28,
W000287;(muy) mal;Lucia canta muy mal.;544;A1;6;8;0;2;28,
W000288;interesante;Este libro es muy interesante.;551;A1;6;10;0;1;28,
W000289;saber;Pedro no sabe bailar;561;A1;6;13;0;1;28,
W000290;fácil;Este ejercicio es fácil.;571;A1;6;16;0;1;28,
W000291;difícil;Esta actividad es difícil.;572;A1;6;16;0;2;28,
W000292;saber;Mateo sabe muchas cosas.;577;A1;7;1;0;1;14,
W000293;creer;¿Vas a la fiesta? Creo que no.;578;A1;7;1;0;2;14,
W000294;hablar;María habla tres idiomas.;582;A1;7;2;0;1;14,
W000295;escribir;Ella escribe cartas.;583;A1;7;2;0;2;14,
W018996;cuatrocientos;Producen cuatrocientos coches al día.;92;A1;2;1;1;47;30,
W018997;quinientos;No veo muchos billetes de quinientos euros.;93;A1;2;1;1;48;30,
W018998;seiscientos;Trescientos más trescientos son seiscientos.;94;A1;2;1;1;49;30,
W018999;setecientos;Compran setecientos bolígrafos al año en esta empresa.;95;A1;2;1;1;50;30,
W019000;ochocientos;Cuatrocientos más cuatrocientos son ochocientos.;96;A1;2;1;1;51;30,
W019001;novecientos;Este pueblo tiene novecientos habitantes.;97;A1;2;1;1;52;30,
W019002;Lunes;El lunes voy a clase.;278;A1;4;1;0;9;7,
W019003;Martes;El martes paseo.;279;A1;4;1;0;10;7,
W019004;Miércoles;El miércoles bailo con mis amigos.;280;A1;4;1;0;11;7,
W019005;Jueves;El jueves voy al supermercado.;281;A1;4;1;0;12;7,
W019006;Viernes;El viernes ceno en un restaurante.;282;A1;4;1;0;13;7,
W019007;Sábado;El sábado no trabajo.;283;A1;4;1;0;14;7,
W019008;Domingo;El domingo me gusta dormir más.;284;A1;4;1;0;15;7,
W019009;por la mañana;Por la mañana tomo café.;302;A1;4;1;0;34;5,
W019010;por la tarde;Por la tarde trabajo dos horas.;303;A1;4;1;0;35;5,
W019011;por la noche;Por la noche duermo muy bien.;304;A1;4;1;0;36;5,
W019012;en la mañana;Te haré el pastel en la mañana.;305;A1;4;1;0;37;5,
W019013;en la tarde;Iremos juntos en la tarde.;306;A1;4;1;0;38;5,
W019014;en la noche;Veremos la película en la noche.;307;A1;4;1;0;39;5,
W019015;a mediodía;A mediodía comemos juntos.;308;A1;4;1;0;40;5,
W019016;a;El supermercado cierra a las 9.30.;309;A1;4;1;0;41;5,
W019017;de;Trabajo de 8 a 2.;310;A1;4;1;0;42;5,
